Time,Treatments,dSpecies_1_dt,dSpecies_2_dt,dSpecies_3_dt,dSpecies_4_dt,dSpecies_5_dt,dSpecies_6_dt
18.666666,sp_2,0.0,0.004303512,0.0,0.0,0.0,-0.0
21.333334,sp_2,0.0,0.00095146784,0.0,0.0,0.0,-0.0
24.0,sp_2,0.0,0.00020967583,0.0,0.0,0.0,-0.0
0.0,sp_1_2_3_4_5_6,0.0028319021,0.0018304214,0.002379442,0.0014062035,0.0030124015,0.001829535
2.6666667,sp_1_2_3_4_5_6,0.020276185,0.0037480758,0.012381718,0.0037968652,0.04033843,0.0051125265
5.3333335,sp_1_2_3_4_5_6,0.00334149,-0.004259146,0.013358003,0.0048467913,0.34941548,0.0034480973
8.0,sp_1_2_3_4_5_6,-0.014443031,-0.0013091796,-0.0031609575,0.0038080912,0.03376834,0.010343228
10.666667,sp_1_2_3_4_5_6,-0.005923776,-0.00027313238,-0.009317461,0.0025339301,-0.037490733,0.03237885
13.333333,sp_1_2_3_4_5_6,-0.0021742014,-4.0157902e-05,-0.008576951,-0.0029984587,-0.05244054,0.0876326
16.0,sp_1_2_3_4_5_6,-0.0011186673,4.179726e-05,-0.0030598429,-0.0077733644,-0.02668268,0.17170472
18.666666,sp_1_2_3_4_5_6,-0.0010846707,9.839248e-05,-0.00050460256,-0.0046125352,-0.0039049413,0.18375872
21.333334,sp_1_2_3_4_5_6,-0.0010088118,0.00016436417,0.00032877683,-0.0013391557,0.0023448658,0.105847
24.0,sp_1_2_3_4_5_6,-0.0008347912,0.00025587704,0.0006568252,-0.00028983704,0.0039387224,0.04561033
0.0,sp_2_5,0.0,0.0049837623,0.0,0.0,0.008699646,0.0
2.6666667,sp_2_5,0.0,0.0035529798,0.0,0.0,0.07052724,0.0
5.3333335,sp_2_5,0.0,-0.0057412516,0.0,0.0,0.15122508,0.0
8.0,sp_2_5,0.0,-0.0028504445,0.0,0.0,0.036159206,0.0
10.666667,sp_2_5,0.0,-0.000997371,0.0,0.0,0.004193234,0.0
13.333333,sp_2_5,0.0,-0.00033797076,0.0,0.0,0.00052150164,0.0
16.0,sp_2_5,0.0,-0.00011422247,0.0,0.0,9.000641e-05,0.0
18.666666,sp_2_5,0.0,-3.8598442e-05,0.0,0.0,2.2311327e-05,0.0
21.333334,sp_2_5,0.0,-1.3043509e-05,0.0,0.0,6.775715e-06,0.0
24.0,sp_2_5,0.0,-4.40825e-06,0.0,0.0,2.2010615e-06,0.0
0.0,sp_1_2_3_5_6,0.0033576684,0.0021463644,0.002870433,0.0,0.0036656684,0.0021810813
2.6666667,sp_1_2_3_5_6,0.021157438,0.0030420064,0.015023237,0.0,0.053999513,0.0057435315
5.3333335,sp_1_2_3_5_6,-0.00852635,-0.0042182743,0.013446931,0.0,0.39204308,0.005648219
8.0,sp_1_2_3_5_6,-0.012144169,-0.00092829944,-0.003912126,0.0,0.020800633,0.020531368
10.666667,sp_1_2_3_5_6,-0.0042047277,-0.00016069111,-0.012404253,-0.0,-0.04509546,0.06892664
13.333333,sp_1_2_3_5_6,-0.0014879985,-1.9663968e-05,-0.0070105335,-0.0,-0.052836437,0.17598438
16.0,sp_1_2_3_5_6,-0.0006927641,1.98527e-05,-0.0014242628,-0.0,-0.022221683,0.2286848
18.666666,sp_1_2_3_5_6,-0.00040998886,4.1651303e-05,0.0003534274,-0.0,-0.0034295677,0.12756415
21.333334,sp_1_2_3_5_6,-0.00026472795,5.9903905e-05,0.0008735115,-0.0,0.00363329,0.04341171
24.0,sp_1_2_3_5_6,-0.00017010441,7.751591e-05,0.0010054163,-0.0,0.0056894524,0.012689575
0.0,sp_4_5,0.0,0.0,0.0,0.0042198165,0.008510704,0.0
2.6666667,sp_4_5,0.0,0.0,0.0,0.01152141,0.061308913,0.0
5.3333335,sp_4_5,0.0,-0.0,0.0,0.022006236,0.11464625,0.0
8.0,sp_4_5,0.0,-0.0,0.0,0.035455465,0.017332492,0.0
10.666667,sp_4_5,0.0,-0.0,0.0,0.05342032,-0.0141365,0.0
13.333333,sp_4_5,0.0,0.0,0.0,0.06592839,-0.014902652,0.0
16.0,sp_4_5,0.0,0.0,0.0,0.061809152,-0.010525655,0.0
18.666666,sp_4_5,0.0,0.0,0.0,0.044421807,-0.006406159,0.0
21.333334,sp_4_5,0.0,0.0,0.0,0.02627643,-0.0035740354,0.0
24.0,sp_4_5,0.0,0.0,-0.0,0.013843537,-0.0018827238,0.0
0.0,sp_1_4,0.008804345,0.0,0.0,0.0042336145,0.0,0.0
2.6666667,sp_1_4,0.09065475,0.0,0.0,0.012175309,0.0,0.0
5.3333335,sp_1_4,0.51773745,0.0,0.0,0.03458286,0.0,-0.0
8.0,sp_1_4,0.29110909,0.0,0.0,0.08308276,0.0,-0.0
10.666667,sp_1_4,0.0070177494,0.0,-0.0,0.13411386,0.0,-0.0
13.333333,sp_1_4,-0.03134875,0.0,-0.0,0.11855775,0.0,-0.0
16.0,sp_1_4,-0.01728257,0.0,-0.0,0.06104225,0.0,-0.0
18.666666,sp_1_4,-0.0066973427,0.0,-0.0,0.023366364,0.0,-0.0
21.333334,sp_1_4,-0.0023033104,0.0,-0.0,0.007942811,0.0,-0.0
24.0,sp_1_4,-0.0007567463,0.0,-0.0,0.0025914356,0.0,-0.0
0.0,sp_2_3_4_5_6,0.0,0.002186014,0.0028380218,0.001685877,0.0036243412,0.0022546095
2.6666667,sp_2_3_4_5_6,0.0,0.0040239044,0.013872261,0.004499878,0.048964944,0.009240033
5.3333335,sp_2_3_4_5_6,0.0,-0.0038687487,0.005308518,0.0043439222,0.32517543,0.031899594
8.0,sp_2_3_4_5_6,-0.0,-0.0009599817,-0.01192495,-0.001683986,-0.014744967,0.102537036
10.666667,sp_2_3_4_5_6,-0.0,0.0002860472,-0.00417403,-0.0058573233,-0.034482844,0.2225059
13.333333,sp_2_3_4_5_6,-0.0,0.00086085,-0.0003858079,-0.0029575815,-0.0066244807,0.2065819
16.0,sp_2_3_4_5_6,-0.0,0.0013407886,0.0006291655,-0.0007221438,0.002729264,0.08161451
18.666666,sp_2_3_4_5_6,-0.0,0.0018454951,0.00085828494,-0.00014032537,0.0048983805,0.016634779
21.333334,sp_2_3_4_5_6,-0.0,0.0023907507,0.00082038116,-2.580551e-05,0.0048622186,-0.0042869546
24.0,sp_2_3_4_5_6,-0.0,0.0029805712,0.0006618846,-4.7293056e-06,0.0038851793,-0.011324785
0.0,sp_2_3,0.0,0.0053251134,0.0073359534,0.0,0.0,0.0
2.6666667,sp_2_3,0.0,0.012784835,0.048311364,0.0,0.0,0.0
5.3333335,sp_2_3,0.0,-0.0039445255,0.2326643,0.0,0.0,0.0
8.0,sp_2_3,0.0,-0.01024323,0.3812448,0.0,0.0,0.0
10.666667,sp_2_3,0.0,-0.0039717145,0.13180512,0.0,0.0,0.0
13.333333,sp_2_3,0.0,-0.0012245906,0.023745313,0.0,0.0,0.0
16.0,sp_2_3,0.0,-0.000365542,0.0040180217,0.0,0.0,0.0
18.666666,sp_2_3,0.0,-0.00010862931,0.0007474744,0.0,0.0,0.0
21.333334,sp_2_3,0.0,-3.2261614e-05,0.00015951939,0.0,0.0,0.0
24.0,sp_2_3,0.0,-9.5819605e-06,3.8695314e-05,0.0,0.0,0.0
0.0,sp_3_5,0.0,0.0,0.0072744214,0.0,0.009628057,0.0
2.6666667,sp_3_5,0.0,-0.0,0.035073727,0.0,0.18515296,0.0
5.3333335,sp_3_5,-0.0,-0.0,0.020727895,0.0,0.22113858,0.0
8.0,sp_3_5,-0.0,-0.0,0.016692728,0.0,0.009356465,0.0
10.666667,sp_3_5,-0.0,-0.0,0.016772253,0.0,-0.002612678,0.0
13.333333,sp_3_5,-0.0,-0.0,0.016441459,0.0,-0.006443746,0.0
16.0,sp_3_5,-0.0,-0.0,0.015574343,0.0,-0.007798964,0.0
18.666666,sp_3_5,-0.0,-0.0,0.014218006,0.0,-0.0077396943,0.0
21.333334,sp_3_5,-0.0,-0.0,0.012503984,0.0,-0.0069514364,0.0
24.0,sp_3_5,-0.0,-0.0,0.010613294,0.0,-0.0058714165,0.0
0.0,sp_1_2_3_4_5_6,0.0028319021,0.0018304214,0.002379442,0.0014062035,0.0030124015,0.001829535
2.6666667,sp_1_2_3_4_5_6,0.020276185,0.0037480758,0.012381718,0.0037968652,0.04033843,0.0051125265
5.3333335,sp_1_2_3_4_5_6,0.00334149,-0.004259146,0.013358003,0.0048467913,0.34941548,0.0034480973
8.0,sp_1_2_3_4_5_6,-0.014443031,-0.0013091796,-0.0031609575,0.0038080912,0.03376834,0.010343228
10.666667,sp_1_2_3_4_5_6,-0.005923776,-0.00027313238,-0.009317461,0.0025339301,-0.037490733,0.03237885
13.333333,sp_1_2_3_4_5_6,-0.0021742014,-4.0157902e-05,-0.008576951,-0.0029984587,-0.05244054,0.0876326
16.0,sp_1_2_3_4_5_6,-0.0011186673,4.179726e-05,-0.0030598429,-0.0077733644,-0.02668268,0.17170472
18.666666,sp_1_2_3_4_5_6,-0.0010846707,9.839248e-05,-0.00050460256,-0.0046125352,-0.0039049413,0.18375872
21.333334,sp_1_2_3_4_5_6,-0.0010088118,0.00016436417,0.00032877683,-0.0013391557,0.0023448658,0.105847
24.0,sp_1_2_3_4_5_6,-0.0008347912,0.00025587704,0.0006568252,-0.00028983704,0.0039387224,0.04561033
0.0,sp_2_5_6,0.0,0.003602086,0.0,0.0,0.005825869,0.0037482863
2.6666667,sp_2_5_6,0.0,0.0070006307,0.0,0.0,0.050702076,0.015277375
5.3333335,sp_2_5_6,0.0,-0.0007206187,0.0,0.0,0.15064922,0.053407054
8.0,sp_2_5_6,-0.0,0.0013895443,-0.0,-0.0,0.042733084,0.14781749
10.666667,sp_2_5_6,-0.0,0.0063942214,-0.0,-0.0,-0.000928746,0.21364762
13.333333,sp_2_5_6,-0.0,0.013075351,0.0,-0.0,-0.004373553,0.1073725
16.0,sp_2_5_6,-0.0,0.0224279,0.0,-0.0,-0.0046781306,-0.01062985
18.666666,sp_2_5_6,-0.0,0.033598177,-0.0,-0.0,-0.0056478367,-0.06935377
21.333334,sp_2_5_6,-0.0,0.04176266,-0.0,-0.0,-0.0062686806,-0.0902706
24.0,sp_2_5_6,-0.0,0.039288998,-0.0,-0.0,-0.005434062,-0.08509743
0.0,sp_4,0.0,0.0,0.0,0.008455956,0.0,0.0
2.6666667,sp_4,0.0,0.0,0.0,0.024905253,0.0,0.0
5.3333335,sp_4,0.0,0.0,0.0,0.06465066,0.0,0.0
8.0,sp_4,0.0,0.0,0.0,0.122764915,0.0,0.0
10.666667,sp_4,0.0,0.0,0.0,0.1335282,0.0,0.0
13.333333,sp_4,0.0,0.0,0.0,0.07975291,0.0,0.0
16.0,sp_4,0.0,0.0,0.0,0.032603256,0.0,0.0
18.666666,sp_4,0.0,0.0,0.0,0.011314798,0.0,0.0
21.333334,sp_4,0.0,0.0,0.0,0.0037040128,0.0,0.0
24.0,sp_4,0.0,0.0,0.0,0.0011894981,0.0,0.0
0.0,sp_2,0.0,0.011262781,0.0,0.0,0.0,0.0
2.6666667,sp_2,0.0,0.048378978,0.0,0.0,0.0,0.0
5.3333335,sp_2,0.0,0.17333476,0.0,0.0,0.0,0.0
8.0,sp_2,0.0,0.34576547,0.0,0.0,0.0,-0.0
10.666667,sp_2,0.0,0.24478582,0.0,0.0,0.0,-0.0
13.333333,sp_2,0.0,0.079072125,0.0,0.0,0.0,-0.0
16.0,sp_2,0.0,0.01914041,0.0,0.0,0.0,-0.0
18.666666,sp_2,0.0,0.004303512,0.0,0.0,0.0,-0.0
21.333334,sp_2,0.0,0.00095146784,0.0,0.0,0.0,-0.0
24.0,sp_2,0.0,0.00020967583,0.0,0.0,0.0,-0.0
0.0,sp_1_3_4_6,0.0043001724,0.0,0.003538262,0.0020861472,0.0,0.0027190202
2.6666667,sp_1_3_4_6,0.03676078,0.0,0.01867281,0.0054894863,0.0,0.0061179707
5.3333335,sp_1_3_4_6,0.15796793,0.0,0.06214445,0.0119627975,0.0,-0.005821053
8.0,sp_1_3_4_6,0.14777274,0.0,0.105359875,0.021786876,0.0,-0.0035115678
10.666667,sp_1_3_4_6,0.046854742,-0.0,0.064504735,0.029117614,0.0,-0.00045659562
13.333333,sp_1_3_4_6,0.025842186,-0.0,0.0020437406,0.035355333,0.0,-4.168577e-05
16.0,sp_1_3_4_6,0.024331646,-0.0,-0.028611902,0.042151537,0.0,-3.2887829e-06
18.666666,sp_1_3_4_6,0.022089148,0.0,-0.035869896,0.047472227,0.0,-2.3285838e-07
21.333334,sp_1_3_4_6,0.020612266,0.0,-0.033405814,0.04837521,0.0,-1.5062941e-08
24.0,sp_1_3_4_6,0.02179677,0.0,-0.028354226,0.044150986,0.0,-9.096247e-10
0.0,sp_2_3_4_6,0.0,0.0028792631,0.003534493,0.0021077953,0.0,0.002807377
2.6666667,sp_2_3_4_6,0.0,0.012917546,0.01819421,0.005923925,0.0,0.011074864
5.3333335,sp_2_3_4_6,0.0,0.04852517,0.041286148,0.012719322,0.0,0.02720167
8.0,sp_2_3_4_6,0.0,0.1707408,0.01432815,0.022688765,0.0,0.010719914
10.666667,sp_2_3_4_6,0.0,0.4500649,-0.018828092,0.06442832,0.0,-0.031426445
13.333333,sp_2_3_4_6,0.0,0.3217958,-0.017865555,0.18701936,0.0,-0.016844418
16.0,sp_2_3_4_6,0.0,-0.02408567,-0.012435182,0.24168633,0.0,-0.0036187656
18.666666,sp_2_3_4_6,0.0,-0.003071227,-0.008504112,0.113657214,0.0,-0.0005786752
21.333334,sp_2_3_4_6,0.0,0.041182887,-0.0060010194,0.035687767,0.0,-8.561047e-05
24.0,sp_2_3_4_6,0.0,0.05094337,-0.0042939344,0.013368556,0.0,-1.2242697e-05
0.0,sp_1_2_4_5_6,0.0034243579,0.0022355504,0.0,0.0016881686,0.0034824803,0.0021830474
2.6666667,sp_1_2_4_5_6,0.027305152,0.0061571845,0.0,0.004651072,0.031480968,0.005536744
5.3333335,sp_1_2_4_5_6,0.066248395,-0.0018337063,0.0,0.009102646,0.1405199,-0.0016820203
8.0,sp_1_2_4_5_6,0.020242902,-0.0037934172,0.0,0.0141024375,0.070378326,-0.0036389832
10.666667,sp_1_2_4_5_6,0.02373355,-0.001669741,0.0,0.023428392,-0.0026931332,-0.0019547206
13.333333,sp_1_2_4_5_6,0.045750413,-0.00068284414,-0.0,0.03727465,-0.011691458,-0.00087272475
16.0,sp_1_2_4_5_6,0.055913348,-0.00033497115,-0.0,0.05090485,-0.0094958395,-0.00026109087
18.666666,sp_1_2_4_5_6,0.03957152,-0.00023008804,-0.0,0.055336576,-0.006717632,-4.9310693e-05
21.333334,sp_1_2_4_5_6,0.017285453,-0.00018217313,-0.0,0.04687078,-0.004886242,-6.7640094e-06
24.0,sp_1_2_4_5_6,0.005286966,-0.00013676034,-0.0,0.032146562,-0.0033889608,-7.855894e-07
0.0,sp_1_2_3_4_5_6,0.0028319021,0.0018304214,0.002379442,0.0014062035,0.0030124015,0.001829535
2.6666667,sp_1_2_3_4_5_6,0.020276185,0.0037480758,0.012381718,0.0037968652,0.04033843,0.0051125265
5.3333335,sp_1_2_3_4_5_6,0.00334149,-0.004259146,0.013358003,0.0048467913,0.34941548,0.0034480973
8.0,sp_1_2_3_4_5_6,-0.014443031,-0.0013091796,-0.0031609575,0.0038080912,0.03376834,0.010343228
10.666667,sp_1_2_3_4_5_6,-0.005923776,-0.00027313238,-0.009317461,0.0025339301,-0.037490733,0.03237885
13.333333,sp_1_2_3_4_5_6,-0.0021742014,-4.0157902e-05,-0.008576951,-0.0029984587,-0.05244054,0.0876326
16.0,sp_1_2_3_4_5_6,-0.0011186673,4.179726e-05,-0.0030598429,-0.0077733644,-0.02668268,0.17170472
18.666666,sp_1_2_3_4_5_6,-0.0010846707,9.839248e-05,-0.00050460256,-0.0046125352,-0.0039049413,0.18375872
21.333334,sp_1_2_3_4_5_6,-0.0010088118,0.00016436417,0.00032877683,-0.0013391557,0.0023448658,0.105847
24.0,sp_1_2_3_4_5_6,-0.0008347912,0.00025587704,0.0006568252,-0.00028983704,0.0039387224,0.04561033
0.0,sp_1_2_3_4_5_6,0.0028319021,0.0018304214,0.002379442,0.0014062035,0.0030124015,0.001829535
2.6666667,sp_1_2_3_4_5_6,0.020276185,0.0037480758,0.012381718,0.0037968652,0.04033843,0.0051125265
5.3333335,sp_1_2_3_4_5_6,0.00334149,-0.004259146,0.013358003,0.0048467913,0.34941548,0.0034480973
8.0,sp_1_2_3_4_5_6,-0.014443031,-0.0013091796,-0.0031609575,0.0038080912,0.03376834,0.010343228
10.666667,sp_1_2_3_4_5_6,-0.005923776,-0.00027313238,-0.009317461,0.0025339301,-0.037490733,0.03237885
13.333333,sp_1_2_3_4_5_6,-0.0021742014,-4.0157902e-05,-0.008576951,-0.0029984587,-0.05244054,0.0876326
16.0,sp_1_2_3_4_5_6,-0.0011186673,4.179726e-05,-0.0030598429,-0.0077733644,-0.02668268,0.17170472
18.666666,sp_1_2_3_4_5_6,-0.0010846707,9.839248e-05,-0.00050460256,-0.0046125352,-0.0039049413,0.18375872
21.333334,sp_1_2_3_4_5_6,-0.0010088118,0.00016436417,0.00032877683,-0.0013391557,0.0023448658,0.105847
24.0,sp_1_2_3_4_5_6,-0.0008347912,0.00025587704,0.0006568252,-0.00028983704,0.0039387224,0.04561033
0.0,sp_1_2_3_4_5_6,0.0028319021,0.0018304214,0.002379442,0.0014062035,0.0030124015,0.001829535
2.6666667,sp_1_2_3_4_5_6,0.020276185,0.0037480758,0.012381718,0.0037968652,0.04033843,0.0051125265
5.3333335,sp_1_2_3_4_5_6,0.00334149,-0.004259146,0.013358003,0.0048467913,0.34941548,0.0034480973
8.0,sp_1_2_3_4_5_6,-0.014443031,-0.0013091796,-0.0031609575,0.0038080912,0.03376834,0.010343228
10.666667,sp_1_2_3_4_5_6,-0.005923776,-0.00027313238,-0.009317461,0.0025339301,-0.037490733,0.03237885
13.333333,sp_1_2_3_4_5_6,-0.0021742014,-4.0157902e-05,-0.008576951,-0.0029984587,-0.05244054,0.0876326
16.0,sp_1_2_3_4_5_6,-0.0011186673,4.179726e-05,-0.0030598429,-0.0077733644,-0.02668268,0.17170472
18.666666,sp_1_2_3_4_5_6,-0.0010846707,9.839248e-05,-0.00050460256,-0.0046125352,-0.0039049413,0.18375872
21.333334,sp_1_2_3_4_5_6,-0.0010088118,0.00016436417,0.00032877683,-0.0013391557,0.0023448658,0.105847
24.0,sp_1_2_3_4_5_6,-0.0008347912,0.00025587704,0.0006568252,-0.00028983704,0.0039387224,0.04561033
0.0,sp_1_2_3_4_5_6,0.0028319021,0.0018304214,0.002379442,0.0014062035,0.0030124015,0.001829535
2.6666667,sp_1_2_3_4_5_6,0.020276185,0.0037480758,0.012381718,0.0037968652,0.04033843,0.0051125265
5.3333335,sp_1_2_3_4_5_6,0.00334149,-0.004259146,0.013358003,0.0048467913,0.34941548,0.0034480973
8.0,sp_1_2_3_4_5_6,-0.014443031,-0.0013091796,-0.0031609575,0.0038080912,0.03376834,0.010343228
10.666667,sp_1_2_3_4_5_6,-0.005923776,-0.00027313238,-0.009317461,0.0025339301,-0.037490733,0.03237885
13.333333,sp_1_2_3_4_5_6,-0.0021742014,-4.0157902e-05,-0.008576951,-0.0029984587,-0.05244054,0.0876326
16.0,sp_1_2_3_4_5_6,-0.0011186673,4.179726e-05,-0.0030598429,-0.0077733644,-0.02668268,0.17170472
18.666666,sp_1_2_3_4_5_6,-0.0010846707,9.839248e-05,-0.00050460256,-0.0046125352,-0.0039049413,0.18375872
21.333334,sp_1_2_3_4_5_6,-0.0010088118,0.00016436417,0.00032877683,-0.0013391557,0.0023448658,0.105847
24.0,sp_1_2_3_4_5_6,-0.0008347912,0.00025587704,0.0006568252,-0.00028983704,0.0039387224,0.04561033
0.0,sp_3_4_5_6,0.0,0.0,0.0035190242,0.0020827379,0.004563778,0.0028402829
2.6666667,sp_3_4_5_6,0.0,0.0,0.015787719,0.0051256763,0.06448373,0.012126397
5.3333335,sp_3_4_5_6,-0.0,-0.0,-8.383617e-05,0.0033881252,0.30859718,0.0429411
8.0,sp_3_4_5_6,-0.0,-0.0,-0.0108667165,-0.0033739174,-0.029085945,0.13233323
10.666667,sp_3_4_5_6,-0.0,0.0,-0.0028695841,-0.005603052,-0.026201809,0.24533495
13.333333,sp_3_4_5_6,-0.0,0.0,6.937783e-05,-0.0021506443,-0.0026222153,0.18206164
16.0,sp_3_4_5_6,-0.0,0.0,0.0008728035,-0.00046725443,0.0046355934,0.06447433
18.666666,sp_3_4_5_6,-0.0,0.0,0.0010884227,-8.539111e-05,0.0065880534,0.016046075
21.333334,sp_3_4_5_6,-0.0,0.0,0.001111753,-1.4843603e-05,0.00687635,0.0027043337
24.0,sp_3_4_5_6,-0.0,0.0,0.0010566168,-2.536062e-06,0.0064975447,-0.0005306821
0.0,sp_2_3_4_5_6,0.0,0.002186014,0.0028380218,0.001685877,0.0036243412,0.0022546095
2.6666667,sp_2_3_4_5_6,0.0,0.0040239044,0.013872261,0.004499878,0.048964944,0.009240033
5.3333335,sp_2_3_4_5_6,0.0,-0.0038687487,0.005308518,0.0043439222,0.32517543,0.031899594
8.0,sp_2_3_4_5_6,-0.0,-0.0009599817,-0.01192495,-0.001683986,-0.014744967,0.102537036
10.666667,sp_2_3_4_5_6,-0.0,0.0002860472,-0.00417403,-0.0058573233,-0.034482844,0.2225059
13.333333,sp_2_3_4_5_6,-0.0,0.00086085,-0.0003858079,-0.0029575815,-0.0066244807,0.2065819
16.0,sp_2_3_4_5_6,-0.0,0.0013407886,0.0006291655,-0.0007221438,0.002729264,0.08161451
18.666666,sp_2_3_4_5_6,-0.0,0.0018454951,0.00085828494,-0.00014032537,0.0048983805,0.016634779
21.333334,sp_2_3_4_5_6,-0.0,0.0023907507,0.00082038116,-2.580551e-05,0.0048622186,-0.0042869546
24.0,sp_2_3_4_5_6,-0.0,0.0029805712,0.0006618846,-4.7293056e-06,0.0038851793,-0.011324785
0.0,sp_1_4_5_6,0.004314696,0.0,0.0,0.0020863279,0.004342998,0.0027287914
2.6666667,sp_1_4_5_6,0.035629597,0.0,0.0,0.005363719,0.038451895,0.0063938494
5.3333335,sp_1_4_5_6,0.08026201,-0.0,0.0,0.00940969,0.1518668,-0.0034764658
8.0,sp_1_4_5_6,0.019373385,-0.0,0.0,0.014492142,0.05817113,-0.0040095164
10.666667,sp_1_4_5_6,0.022788262,-0.0,0.0,0.024281964,-0.0059223133,-0.0017277625
13.333333,sp_1_4_5_6,0.043751337,-0.0,-0.0,0.03816642,-0.012543225,-0.0006251305
16.0,sp_1_4_5_6,0.050191026,-0.0,-0.0,0.051066775,-0.0100556845,-0.00016030054
18.666666,sp_1_4_5_6,0.033127986,-0.0,-0.0,0.054452363,-0.007245774,-2.7840157e-05
21.333334,sp_1_4_5_6,0.0134998085,-0.0,-0.0,0.045556076,-0.005225488,-3.6814017e-06
24.0,sp_1_4_5_6,0.0036032873,-0.0,-0.0,0.031119205,-0.003554758,-4.2147002e-07
0.0,sp_3_4_5,0.0,0.0,0.004779032,0.0028109422,0.0061521623,0.0
2.6666667,sp_3_4_5,0.0,0.0,0.02420984,0.007289632,0.09611029,0.0
5.3333335,sp_3_4_5,-0.0,-0.0,0.015810685,0.00762825,0.3219861,0.0
8.0,sp_3_4_5,-0.0,-0.0,0.002752334,0.008638697,0.010721839,0.0
10.666667,sp_3_4_5,-0.0,-0.0,-0.0016970583,0.0116210235,-0.010945531,0.0
13.333333,sp_3_4_5,-0.0,-0.0,-0.0050424226,0.015693301,-0.017520374,0.0
16.0,sp_3_4_5,-0.0,-0.0,-0.00692661,0.020929506,-0.023981692,0.0
18.666666,sp_3_4_5,-0.0,-0.0,-0.007246447,0.027012894,-0.02961877,0.0
21.333334,sp_3_4_5,0.0,-0.0,-0.0064331237,0.03281272,-0.03229081,0.0
24.0,sp_3_4_5,0.0,-0.0,-0.00513176,0.036426026,-0.031004932,0.0
0.0,sp_1_2_3_4_5_6,0.0028319021,0.0018304214,0.002379442,0.0014062035,0.0030124015,0.001829535
2.6666667,sp_1_2_3_4_5_6,0.020276185,0.0037480758,0.012381718,0.0037968652,0.04033843,0.0051125265
5.3333335,sp_1_2_3_4_5_6,0.00334149,-0.004259146,0.013358003,0.0048467913,0.34941548,0.0034480973
8.0,sp_1_2_3_4_5_6,-0.014443031,-0.0013091796,-0.0031609575,0.0038080912,0.03376834,0.010343228
10.666667,sp_1_2_3_4_5_6,-0.005923776,-0.00027313238,-0.009317461,0.0025339301,-0.037490733,0.03237885
13.333333,sp_1_2_3_4_5_6,-0.0021742014,-4.0157902e-05,-0.008576951,-0.0029984587,-0.05244054,0.0876326
16.0,sp_1_2_3_4_5_6,-0.0011186673,4.179726e-05,-0.0030598429,-0.0077733644,-0.02668268,0.17170472
18.666666,sp_1_2_3_4_5_6,-0.0010846707,9.839248e-05,-0.00050460256,-0.0046125352,-0.0039049413,0.18375872
21.333334,sp_1_2_3_4_5_6,-0.0010088118,0.00016436417,0.00032877683,-0.0013391557,0.0023448658,0.105847
24.0,sp_1_2_3_4_5_6,-0.0008347912,0.00025587704,0.0006568252,-0.00028983704,0.0039387224,0.04561033
0.0,sp_1_3_4_5_6,0.003415132,0.0,0.0028404382,0.0016719874,0.0036344675,0.0021978605
2.6666667,sp_1_3_4_5_6,0.024460636,0.0,0.014046434,0.004250092,0.05070555,0.0058933245
5.3333335,sp_1_3_4_5_6,-0.0015590856,-0.0,0.010623481,0.004638509,0.357019,0.0033793484
8.0,sp_1_3_4_5_6,-0.014848092,-0.0,-0.004136006,0.003748287,0.017259961,0.010957261
10.666667,sp_1_3_4_5_6,-0.0060080793,-0.0,-0.009360752,0.0023451801,-0.040107764,0.0335768
13.333333,sp_1_3_4_5_6,-0.0021894656,-0.0,-0.007986374,-0.0033389102,-0.050824896,0.08806639
16.0,sp_1_3_4_5_6,-0.001164197,0.0,-0.0028186596,-0.0078471,-0.02458783,0.16698426
18.666666,sp_1_3_4_5_6,-0.0011862498,0.0,-0.00048378384,-0.0046079527,-0.0033123754,0.17711078
21.333334,sp_1_3_4_5_6,-0.0011260725,0.0,0.00029341297,-0.001355345,0.0022719624,0.10506504
24.0,sp_1_3_4_5_6,-0.00094248325,0.0,0.0006135264,-0.00029760838,0.0037038687,0.048134364
0.0,sp_1_2_3_4,0.0042591086,0.0027987037,0.0036229587,0.002135996,0.0,0.0
2.6666667,sp_1_2_3_4,0.03325166,0.0100300945,0.022208458,0.0063457997,0.0,0.0
5.3333335,sp_1_2_3_4,0.10176502,0.011713326,0.08668291,0.015987732,0.0,-0.0
8.0,sp_1_2_3_4,0.08062565,-0.0024148712,0.12962642,0.027533643,0.0,-0.0
10.666667,sp_1_2_3_4,0.053676117,-0.0045795976,0.05578005,0.03395715,0.0,-0.0
13.333333,sp_1_2_3_4,0.04571883,-0.0024152703,-0.015534833,0.039615687,0.0,-0.0
16.0,sp_1_2_3_4,0.036188517,-0.00051928795,-0.040107496,0.04609018,0.0,-0.0
18.666666,sp_1_2_3_4,0.02497047,0.0009637361,-0.04141108,0.050666336,0.0,-0.0
21.333334,sp_1_2_3_4,0.01632204,0.0025095437,-0.035636667,0.050743207,0.0,-0.0
24.0,sp_1_2_3_4,0.010092844,0.004727491,-0.029152945,0.046847854,0.0,-0.0
0.0,sp_2_3_5,0.0,0.0033232907,0.004861292,0.0,0.006237615,0.0
2.6666667,sp_2_3_5,0.0,-9.090553e-05,0.026828492,0.0,0.1070575,0.0
5.3333335,sp_2_3_5,-0.0,-0.0034684227,0.02357014,0.0,0.34237772,0.0
8.0,sp_2_3_5,-0.0,-0.00042361466,0.016574143,0.0,0.019552577,0.0
